Id,Prim Path,Variant Set,Option / Category (Optional),Variant,Value Display Name,Graphic,Event
0,/World,Doors,Doors,AllFront_Open,AllFront_Open,,
1,/World,Doors,Doors,AllLeft_Open,AllLeft_Open,,
2,/World,Doors,Doors,AllRear_Open,AllRear_Open,,
3,/World,Doors,Doors,AllRight_Open,AllRight_Open,,
4,/World,Doors,Doors,All_Closed,All_Closed,,
5,/World,Doors,Doors,All_Open,All_Open,,
6,/World,Doors,Doors,FrontLeft_Open,FrontLeft_Open,,
7,/World,Doors,Doors,FrontRight_Open,FrontRight_Open,,
8,/World,Doors,Doors,RearLeft_Open,RearLeft_Open,,
9,/World,Doors,Doors,RearRight_Open,RearRight_Open,,
10,/World,Wheel_Turns,Wheel_Turns,Left,Left,,
11,/World,Wheel_Turns,Wheel_Turns,Right,Right,,
12,/World,Wheel_Turns,Wheel_Turns,Straight,Straight,,
13,/World/ConceptCar_3xf/ConceptCar/carInterior/frontSeatAllGroup,Headrests,Headrests,Headrests_OFF,Headrests_OFF,,
14,/World/ConceptCar_3xf/ConceptCar/carInterior/frontSeatAllGroup,Headrests,Headrests,Headrests_ON,Headrests_ON,,
15,/World/ConceptCar_3xf/ConceptCar/carExterior/switch_frontLicensePlate,frontLicensePlate,frontLicensePlate,frontLicensePlate_OFF,frontLicensePlate_OFF,,
16,/World/ConceptCar_3xf/ConceptCar/carExterior/switch_frontLicensePlate,frontLicensePlate,frontLicensePlate,frontLicensePlate_ON,frontLicensePlate_ON,,
17,/World/Looks,Carpaint,Carpaint,Blanco,Blanco,,
18,/World/Looks,Carpaint,Carpaint,BlueSilver,BlueSilver,,
19,/World/Looks,Carpaint,Carpaint,Hornet,Hornet,,
20,/World/Looks,Carpaint,Carpaint,Noir,Noir,,
21,/World/Looks,Carpaint,Carpaint,Nvidia_Green_Black,Nvidia_Green_Black,,
22,/World/Looks,Carpaint,Carpaint,Olive,Olive,,
23,/World/Looks,Carpaint,Carpaint,Sakura,Sakura,,
24,/World/Looks,Carpaint,Carpaint,Silver,Silver,,
25,/World/Looks,Carpaint,Carpaint,Vampire,Vampire,,
26,/World/Looks,Carpaint,Carpaint,Vino,Vino,,
27,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,Aqua,Aqua,,
28,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,NvidiaGreen,NvidiaGreen,,
29,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,Off,Off,,
30,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,Pink,Pink,,
31,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,Red,Red,,
32,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,White,White,,
33,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,Yellow,Yellow,,
34,/World/Looks/lightStripAMat,Light_strip_color,Light_strip_color,blue,blue,,
35,/World/Looks/stitchesMat,Stitch_Color,Stitch_Color,Black,Black,,
36,/World/Looks/stitchesMat,Stitch_Color,Stitch_Color,Grey,Grey,,
37,/World/Looks/stitchesMat,Stitch_Color,Stitch_Color,Hornet,Hornet,,
38,/World/Looks/stitchesMat,Stitch_Color,Stitch_Color,NvidiaGreen,NvidiaGreen,,
